Date,US2_Price,US10_Price,10-2
"May 30, 2019",2.0669999999999997,2.217,0.15000000000000036
"May 31, 2019",1.9240000000000002,2.133,0.20899999999999985
"Jun 02, 2019",1.9140000000000001,2.125,0.21099999999999985
"Jun 03, 2019",1.84,2.075,0.2350000000000001
"Jun 04, 2019",1.879,2.121,0.242
"Jun 05, 2019",1.8530000000000002,2.131,0.2779999999999996
"Jun 06, 2019",1.879,2.121,0.242
"Jun 07, 2019",1.851,2.084,0.2330000000000001
"Jun 09, 2019",1.902,2.121,0.21900000000000008
"Jun 10, 2019",1.9080000000000001,2.15,0.24199999999999977
"Jun 11, 2019",1.93,2.145,0.21500000000000008
"Jun 12, 2019",1.883,2.122,0.23899999999999988
"Jun 13, 2019",1.834,2.093,0.2589999999999999
"Jun 14, 2019",1.845,2.084,0.2390000000000001
"Jun 16, 2019",1.857,2.092,0.2350000000000001
"Jun 17, 2019",1.871,2.0909999999999997,0.21999999999999975
"Jun 18, 2019",1.864,2.0580000000000003,0.19400000000000017
"Jun 19, 2019",1.7409999999999999,2.029,0.28800000000000003
"Jun 20, 2019",1.775,2.023,0.24800000000000022
"Jun 21, 2019",1.7719999999999998,2.059,0.28700000000000037
"Jun 23, 2019",1.776,2.059,0.28300000000000014
"Jun 24, 2019",1.734,2.0180000000000002,0.28400000000000025
"Jun 25, 2019",1.736,1.9880000000000002,0.2520000000000002
"Jun 26, 2019",1.775,2.05,0.2749999999999999
"Jun 27, 2019",1.7469999999999999,2.0140000000000002,0.26700000000000035
"Jun 28, 2019",1.757,2.0069999999999997,0.24999999999999978
"Jun 30, 2019",1.8030000000000002,2.045,0.24199999999999977
"Jul 01, 2019",1.791,2.033,0.242
"Jul 02, 2019",1.7630000000000001,1.976,0.21299999999999986
"Jul 03, 2019",1.764,1.953,0.18900000000000006
"Jul 04, 2019",1.7619999999999998,1.9480000000000002,0.1860000000000004
"Jul 05, 2019",1.867,2.039,0.17200000000000015
"Jul 07, 2019",1.875,2.043,0.16800000000000015
"Jul 08, 2019",1.8880000000000001,2.048,0.15999999999999992
"Jul 09, 2019",1.919,2.072,0.15300000000000002
"Jul 10, 2019",1.828,2.061,0.23299999999999987
"Jul 11, 2019",1.869,2.1430000000000002,0.27400000000000024
"Jul 12, 2019",1.845,2.124,0.27900000000000014
"Jul 14, 2019",1.845,2.124,0.27900000000000014
"Jul 15, 2019",1.835,2.09,0.2549999999999999
"Jul 16, 2019",1.854,2.106,0.2519999999999998
"Jul 17, 2019",1.811,2.043,0.2320000000000002
"Jul 18, 2019",1.756,2.026,0.2699999999999998
"Jul 19, 2019",1.824,2.057,0.23299999999999987
"Jul 21, 2019",1.8330000000000002,2.059,0.22599999999999998
"Jul 22, 2019",1.817,2.05,0.23299999999999987
"Jul 23, 2019",1.837,2.0780000000000003,0.24100000000000033
"Jul 24, 2019",1.8219999999999998,2.05,0.22799999999999998
"Jul 25, 2019",1.868,2.083,0.21500000000000008
"Jul 26, 2019",1.86,2.074,0.21399999999999975
"Jul 28, 2019",1.854,2.069,0.21499999999999986
"Jul 29, 2019",1.8559999999999999,2.063,0.2070000000000003
"Jul 30, 2019",1.848,2.06,0.21199999999999997
"Jul 31, 2019",1.868,2.0069999999999997,0.13899999999999957
"Aug 01, 2019",1.75,1.902,0.1519999999999999
"Aug 02, 2019",1.71,1.8430000000000002,0.13300000000000023
"Aug 04, 2019",1.7180000000000002,1.85,0.1319999999999999
"Aug 05, 2019",1.579,1.7180000000000002,0.13900000000000023
"Aug 06, 2019",1.597,1.716,0.119
"Aug 07, 2019",1.6030000000000002,1.7209999999999999,0.11799999999999966
"Aug 08, 2019",1.617,1.719,0.10200000000000009
"Aug 09, 2019",1.649,1.745,0.09600000000000009
"Aug 11, 2019",1.649,1.745,0.09600000000000009
"Aug 12, 2019",1.578,1.64,0.06199999999999983
"Aug 13, 2019",1.671,1.702,0.030999999999999917
"Aug 14, 2019",1.581,1.5830000000000002,0.002000000000000224
"Aug 15, 2019",1.473,1.5019999999999998,0.028999999999999693
"Aug 16, 2019",1.486,1.5619999999999998,0.07599999999999985
"Aug 18, 2019",1.4869999999999999,1.574,0.08700000000000019
"Aug 19, 2019",1.5530000000000002,1.608,0.05499999999999994
"Aug 20, 2019",1.51,1.5519999999999998,0.041999999999999815
"Aug 21, 2019",1.575,1.591,0.016000000000000014
"Aug 22, 2019",1.6119999999999999,1.6130000000000002,0.001000000000000334
"Aug 23, 2019",1.531,1.5330000000000001,0.002000000000000224
"Aug 25, 2019",1.465,1.476,0.010999999999999899
"Aug 26, 2019",1.5430000000000001,1.538,-0.0050000000000001155
"Aug 27, 2019",1.524,1.474,-0.050000000000000044
"Aug 28, 2019",1.5,1.4680000000000002,-0.031999999999999806
"Aug 29, 2019",1.526,1.496,-0.030000000000000027
"Aug 30, 2019",1.51,1.499,-0.010999999999999899
"Sep 02, 2019",1.508,1.506,-0.0020000000000000018
"Sep 03, 2019",1.454,1.462,0.008000000000000007
"Sep 04, 2019",1.436,1.4709999999999999,0.03499999999999992
"Sep 05, 2019",1.534,1.565,0.030999999999999917
"Sep 06, 2019",1.54,1.56,0.020000000000000018
"Sep 08, 2019",1.54,1.56,0.020000000000000018
"Sep 09, 2019",1.595,1.6469999999999998,0.051999999999999824
"Sep 10, 2019",1.6880000000000002,1.744,0.05599999999999983
"Sep 11, 2019",1.676,1.746,0.07000000000000006
"Sep 12, 2019",1.725,1.778,0.052999999999999936
"Sep 13, 2019",1.804,1.901,0.09699999999999998
"Sep 15, 2019",1.804,1.901,0.09699999999999998
"Sep 16, 2019",1.757,1.8430000000000002,0.0860000000000003
"Sep 17, 2019",1.7309999999999999,1.81,0.07900000000000018
"Sep 18, 2019",1.764,1.8,0.03600000000000003
"Sep 19, 2019",1.744,1.787,0.04299999999999993
"Sep 20, 2019",1.6869999999999998,1.722,0.03500000000000014
"Sep 22, 2019",1.6869999999999998,1.722,0.03500000000000014
"Sep 23, 2019",1.683,1.723,0.040000000000000036
"Sep 24, 2019",1.6280000000000001,1.652,0.0239999999999998
"Sep 25, 2019",1.681,1.7369999999999999,0.05599999999999983
"Sep 26, 2019",1.659,1.6969999999999998,0.03799999999999981
"Sep 27, 2019",1.6369999999999998,1.6869999999999998,0.050000000000000044
"Sep 29, 2019",1.626,1.6840000000000002,0.058000000000000274
"Sep 30, 2019",1.626,1.6680000000000001,0.04200000000000026
"Oct 01, 2019",1.5419999999999998,1.635,0.0930000000000002
"Oct 02, 2019",1.484,1.601,0.11699999999999999
"Oct 03, 2019",1.392,1.534,0.14200000000000013
"Oct 04, 2019",1.406,1.5290000000000001,0.12300000000000022
"Oct 06, 2019",1.386,1.515,0.129
"Oct 07, 2019",1.4680000000000002,1.565,0.09699999999999975
"Oct 08, 2019",1.4269999999999998,1.5319999999999998,0.10499999999999998
"Oct 09, 2019",1.47,1.587,0.11699999999999999
"Oct 10, 2019",1.546,1.67,0.12399999999999989
"Oct 11, 2019",1.597,1.734,0.137
"Oct 14, 2019",1.595,1.715,0.1200000000000001
"Oct 15, 2019",1.624,1.771,0.1469999999999998
"Oct 16, 2019",1.59,1.745,0.15500000000000003
"Oct 17, 2019",1.598,1.75,0.1519999999999999
"Oct 18, 2019",1.578,1.754,0.17599999999999993
"Oct 20, 2019",1.565,1.74,0.17500000000000004
"Oct 21, 2019",1.625,1.8030000000000002,0.17800000000000016
"Oct 22, 2019",1.601,1.768,0.16700000000000004
"Oct 23, 2019",1.588,1.768,0.17999999999999994
"Oct 24, 2019",1.5819999999999999,1.771,0.18900000000000006
"Oct 25, 2019",1.624,1.8,0.17599999999999993
"Oct 27, 2019",1.632,1.805,0.17300000000000004
"Oct 28, 2019",1.6469999999999998,1.845,0.19800000000000018
"Oct 29, 2019",1.641,1.837,0.19599999999999995
"Oct 30, 2019",1.6019999999999999,1.775,0.17300000000000004
"Oct 31, 2019",1.526,1.6880000000000002,0.16200000000000014
"Nov 01, 2019",1.554,1.714,0.15999999999999992
"Nov 03, 2019",1.554,1.714,0.15999999999999992
"Nov 04, 2019",1.588,1.78,0.19199999999999995
"Nov 05, 2019",1.6230000000000002,1.857,0.23399999999999976
"Nov 06, 2019",1.6130000000000002,1.83,0.21699999999999986
"Nov 07, 2019",1.679,1.929,0.25
"Nov 08, 2019",1.68,1.945,0.2650000000000001
"Nov 11, 2019",1.676,1.923,0.2470000000000001
"Nov 12, 2019",1.662,1.9280000000000002,0.26600000000000024
"Nov 13, 2019",1.646,1.891,0.2450000000000001
"Nov 14, 2019",1.591,1.8219999999999998,0.23099999999999987
"Nov 15, 2019",1.614,1.8359999999999999,0.22199999999999975
"Nov 17, 2019",1.6059999999999999,1.824,0.2180000000000002
"Nov 18, 2019",1.6,1.815,0.21499999999999986
"Nov 19, 2019",1.6,1.786,0.18599999999999994
"Nov 20, 2019",1.5819999999999999,1.7469999999999999,0.16500000000000004
"Nov 21, 2019",1.609,1.776,0.16700000000000004
"Nov 22, 2019",1.626,1.771,0.14500000000000002
"Nov 24, 2019",1.632,1.7790000000000001,0.14700000000000024
"Nov 25, 2019",1.611,1.7519999999999998,0.1409999999999998
"Nov 26, 2019",1.59,1.7409999999999999,0.1509999999999998
"Nov 27, 2019",1.626,1.767,0.14100000000000001
"Nov 28, 2019",1.6280000000000001,1.778,0.1499999999999999
"Nov 29, 2019",1.6119999999999999,1.774,0.16200000000000014
"Dec 01, 2019",1.6219999999999999,1.795,0.17300000000000004
"Dec 02, 2019",1.604,1.8219999999999998,0.21799999999999975
"Dec 03, 2019",1.5419999999999998,1.7169999999999999,0.17500000000000004
"Dec 04, 2019",1.578,1.778,0.19999999999999996
"Dec 05, 2019",1.5919999999999999,1.8090000000000002,0.2170000000000003
"Dec 06, 2019",1.619,1.8430000000000002,0.2240000000000002
"Dec 08, 2019",1.6230000000000002,1.8430000000000002,0.21999999999999997
"Dec 09, 2019",1.619,1.821,0.20199999999999996
"Dec 10, 2019",1.6540000000000001,1.8419999999999999,0.18799999999999972
"Dec 11, 2019",1.615,1.7930000000000001,0.17800000000000016
"Dec 12, 2019",1.6640000000000001,1.896,0.23199999999999976
"Dec 13, 2019",1.608,1.824,0.21599999999999997
"Dec 15, 2019",1.6159999999999999,1.8330000000000002,0.2170000000000003
"Dec 16, 2019",1.63,1.8730000000000002,0.24300000000000033
"Dec 17, 2019",1.625,1.875,0.25
"Dec 18, 2019",1.635,1.922,0.2869999999999999
"Dec 19, 2019",1.631,1.922,0.2909999999999999
"Dec 20, 2019",1.631,1.919,0.28800000000000003
"Dec 22, 2019",1.636,1.921,0.28500000000000014
"Dec 23, 2019",1.65,1.9280000000000002,0.27800000000000025
"Dec 24, 2019",1.629,1.903,0.274
"Dec 25, 2019",1.631,1.9069999999999998,0.2759999999999998
"Dec 26, 2019",1.635,1.8940000000000001,0.2590000000000001
"Dec 27, 2019",1.587,1.8769999999999998,0.2899999999999998
"Dec 29, 2019",1.5830000000000002,1.8730000000000002,0.29000000000000004
"Dec 30, 2019",1.571,1.886,0.31499999999999995
"Dec 31, 2019",1.571,1.919,0.3480000000000001
